prod_title,by_info,price,avg_cust_review,num_reviews,seller_name,details,url
"Nillkin Case for Xiaomi Redmi Note 8 (6.3"" Inch) Soft TPU Rubber Wrapped Protective Case Blue Color",Brand: Nillkin,₹ 875.00,,,SSSTORE,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Redmi-%E0%A4%B8%E0%A5%89%E0%A4%AB%E0%A5%8D%E0%A4%9F-%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%9F%E0%A5%87%E0%A4%95%E0%A5%8D%E0%A4%9F%E0%A4%BF%E0%A4%B5/dp/B0817P1ZF3/ref=sr_1_57?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-57
Nokia 2.2 Steel 3/32,Brand: Nokia,,3.3 out of 5 stars,47,,7 Days Replacement,https://www.amazon.in/Nokia-2-2-Steel-3-32/dp/B07T3HBZB2/ref=sr_1_58?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-58
"(Renewed) Mi Redmi 6 (Black, 3GB RAM, 64GB Storage)",Brand: Amazon Renewed,,3.4 out of 5 stars,80,,"7 Days Replacement, 6 Month Warranty",https://www.amazon.in/Renewed-Mi-Redmi-Black-Storage/dp/B07RNDJQWY/ref=sr_1_59?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-59
"Nillkin Case for Xiaomi Redmi Note 8 Pro (6.53"" Inch) Super Frosted Hard Back Cover PC White Color",Brand: Nillkin,"₹ 1,199.00",,,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Redmi-Super-Frosted/dp/B0817P7LC9/ref=sr_1_60?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-60
"IKall K4 Plus with 6 inch IPS Display (4GB Ram, 64GB Storage, Dual Sim 4G Volte) (Green)",Visit the IKALL Store,"₹ 7,299.00",3.3 out of 5 stars,5,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/IKall-K4-Plus-Display-Storage/dp/B08B3WKTWR/ref=sr_1_61?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-61
"Vivo U20 (Blazing Blue, Snapdragon 675 AIE, 6GB RAM, 64GB",Brand: Vivo,"₹ 13,990.00",4.4 out of 5 stars,"14,296",Appario Retail Private Ltd,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Vivo-Blazing-Blue-Snapdragon-64GB/dp/B081RTYX3L/ref=sr_1_62?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-62
"TECNO Spark 5 (Ice Jadeite, 2GB RAM, 32GB Storage)",Brand: Tecno,"₹ 9,399.00",4.5 out of 5 stars,265,SkyMobile,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/TECNO-Spark-Jadeite-32GB-Storage/dp/B087K7ZFB6/ref=sr_1_63?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-63
"OPPO F15 (Lightening Black, 8GB RAM, 128GB Storage, with Offer)",Visit the Oppo Store,,4.1 out of 5 stars,686,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Lightening-Storage-Additional-Exchange-Offers/dp/B07XG2KHCN/ref=sr_1_64?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-64
"The Discount deal YUHO Y2 PRO (2 GB, 16 GB, Front 8 MP, back 8MP with Dual Camera Moon Night Front Flash) -Charcoal Black",Brand: The Discount deal,,5.0 out of 5 stars,5,,7 Days Replacement,https://www.amazon.in/%E0%A4%AB%E0%A5%8D%E0%A4%B0%E0%A4%82%E0%A4%9F-%E0%A4%A1%E0%A5%8D%E0%A4%AF%E0%A5%81%E0%A4%85%E0%A4%B2-%E0%A4%95%E0%A5%88%E0%A4%AE%E0%A4%B0%E0%A4%BE-%E0%A4%AB%E0%A4%BC%E0%A5%8D%E0%A4%B2%E0%A5%88%E0%A4%B6-%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A4%95%E0%A5%8B%E0%A4%B2/dp/B0799N7F34/ref=sr_1_65?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-65
"IKall K110 (5.5 Inch, 16GB) (Blue)",Visit the IKALL Store,"₹ 4,999.00",1.5 out of 5 stars,3,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/IKall-K110-Inch-16GB-Blue/dp/B08BHT5PNR/ref=sr_1_65?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-65
Nillkin Case for Oppo Realme Real Me 5 Pro Super Frosted Hard Back Cover PC Peacock Blue Color,Brand: Nillkin,₹ 775.00,5.0 out of 5 stars,1,SSSTORE,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Realme-Super-Frosted-Peacock/dp/B0817NZCVV/ref=sr_1_66?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-66
"Vivo V15 Pro (Ruby Red, 6GB RAM, 128GB Storage)",Brand: Vivo,,4.3 out of 5 stars,"6,958",,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Vivo-%E0%A4%91%E0%A4%AB%E0%A4%BC%E0%A4%B0-%E0%A4%B0%E0%A5%82%E0%A4%AC%E0%A5%80-128GB-%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%9C/dp/B07KX1KY4N/ref=sr_1_67?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-67
"I Kall K700 Smartphone (32GB, 4G Volte) (Green)",Visit the IKALL Store,"₹ 6,999.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K700-Smartphone-Volte-Green/dp/B08CKXK9CG/ref=sr_1_68?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-68
"LG W10 (Smoky Gray, 3GB RAM, 32GB Storage)",Visit the LG Store,,3.3 out of 5 stars,964,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/LG-Smoky-Gray-32GB-Storage/dp/B07S9KHTQR/ref=sr_1_69?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-69
"Honor 7C (Blue, 4GB RAM, 64GB Storage)",Visit the Honor Store,"₹ 14,989.00",4.0 out of 5 stars,"10,539",TODAY'S DEAL,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Honor-Blue-4GB-64GB-Storage/dp/B078BNWWFX/ref=sr_1_70?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-70
GO SHOPS G016 Wireless Sports Bluetooth Magnet Earphone Hands-Free Headphone for All Smartphone (Multicolor),Brand: GO SHOPS,₹ 349.00,1.0 out of 5 stars,1,GO SHOPS® Online Store(100% CUSTOMER SATISFACTION),"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/GO-SHOPS-Hands-Free-Smartphone-Multicolor/dp/B08629XGGZ/ref=sr_1_71?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-71
"I Kall K8 Smartphone (16GB, 4G Volte) (Green)",Visit the IKALL Store,"₹ 4,899.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K8-Smartphone-Volte-Green/dp/B08CNC4PFF/ref=sr_1_72?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-72
Nillkin Case for Xiaomi Redmi Note 6 Pro Qin Genuine Classic Leather Flip Folio PC with Card Slot Brown Color,Brand: Nillkin,₹ 599.00,,,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Genuine-Classic-Leather/dp/B07L137ZZY/ref=sr_1_73?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-73
"I Kall K210 (5.5 Inch, 16GB, 4G Volte Dual Sim) (Rose Gold)",Visit the IKALL Store,"₹ 4,999.00",4.0 out of 5 stars,2,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K210-Inch-16GB-Volte/dp/B08BRXN3J2/ref=sr_1_74?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-74
"Mi A2 (Red, 4GB RAM, 64GB Storage)",Brand: Mi,,3.9 out of 5 stars,"4,726",,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Mi-A2-Red-64GB-Storage/dp/B077PWJ8RX/ref=sr_1_75?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-75
Mixen Orientel KX-T777 Landline Phone Telephone Corded Phone for Office and Home Purpose_Brown,Brand: Mixen,₹ 770.00,4.0 out of 5 stars,1,Mixen,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, Warranty Policy",https://www.amazon.in/Mixen-Orientel-Landline-Telephone-Purpose_Brown/dp/B0837M91CQ/ref=sr_1_76?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-76
"I Kall K800 Smartphone (5.5 Inch Display, 2GB Ram, 16GB ROM, 4G Volte) (Blue)",Visit the IKALL Store,"₹ 4,999.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K800-Smartphone-Display-Volte/dp/B08B8TCQK7/ref=sr_1_77?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-77
Nillkin Screen Guard for Xiaomi Mi A3 A 3 Whole Set Version Matte Anti Glare Front + Camera Sticker,Brand: Nillkin,₹ 899.00,,,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Screen-Xiaomi-Version-Sticker/dp/B07WLLHVD7/ref=sr_1_78?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-78
"Centric Mobile A1 3GB 32GB 4G Volte Snapdragon Octacore Smartphone (Metallic Grey, 32G)",Brand: Centric,"₹ 8,499.00",2.6 out of 5 stars,7,TODAY'S DEAL,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/A1-Snapdragon-Octacore-Smartphone-Metallic/dp/B078NZ8QGR/ref=sr_1_79?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-79
"Gome C7 Note (Gold, 3GB RAM, 32GB Storage)",Brand: Gome,"₹ 10,899.00",3.6 out of 5 stars,28,OMNI RETAIL,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Gome-C7-Note-Gold-Storage/dp/B07P5RMDP1/ref=sr_1_80?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-80
Nillkin Frosted Shield Ultra Thin Hard Plastic Back Cover Case for Xiaomi Redmi Note 8 (Blue),Brand: Nillkin,"₹ 1,199.00",,,Daily Shoppers,"No-Contact Delivery, 10 Days Returnable, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Frosted-Shield-Plastic-Xiaomi/dp/B07ZQC5QBS/ref=sr_1_81?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-81
"Nillkin Case for Xiaomi Redmi Note 8 Pro (6.53"" Inch) Super Frosted Hard Back Cover PC Black Color",Brand: Nillkin,"₹ 1,199.00",,,Daily Shoppers,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Redmi-Super-Frosted/dp/B0817NMH2X/ref=sr_1_82?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-82
"(Renewed) Mi 5 (White, 32GB)",Brand: Amazon Renewed,"₹ 10,990.00",3.3 out of 5 stars,12,e-Bazar,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 6 Month Warranty",https://www.amazon.in/Certified-REFURBISHED-Mi-White-32GB/dp/B0744R3BVC/ref=sr_1_83?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-83
"I Kall K201 (6.26 Inch, 16GB) (Green)",Visit the IKALL Store,"₹ 5,799.00",3.5 out of 5 stars,3,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K201-6-26-Inch-Green/dp/B08CVC6Z9X/ref=sr_1_84?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-84
Nillkin Tempered Glass for Xiaomi Mi Mix 2 / Xiaomi Mi Mix 2s CP+ Pro 0.3mm Thin Glass Edge Shaterproof Full Screen Coverage Explosion Proof Screen Protect Black Color,Brand: Nillkin,"₹ 2,799.00",,,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Tempered-Shaterproof-Coverage-Explosion/dp/B0817P7WR2/ref=sr_1_85?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-85
"I Kall K110 (5.5 Inch, 16GB, Dual Sim) (Black)",Visit the IKALL Store,"₹ 4,999.00",,,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K110-Inch-16GB-Black/dp/B08CNCYZ52/ref=sr_1_86?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-86
SHIVANSH ForStar Amosta 3G5 Android Smartphone 4 Inch Display Resolution 480 X 800 Pixels 4GB ROM 512 mb RAM Black Made in India,Brand: SHIVANSH,"₹ 1,599.00",3.6 out of 5 stars,6,Shivansh mobile,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, Warranty Policy",https://www.amazon.in/SHIVANSH-ForStar-Android-Smartphone-Resolution/dp/B08CKV2KJJ/ref=sr_1_87?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-87
"Mi 10 (Twilight Grey, 8GB RAM, 256GB Storage) - 108MP Quad Camera, SD 865 Processor, 5G Ready",Brand: Mi,,3.4 out of 5 stars,299,Darshita Electronics,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Test-A6010-Dummy-Asin_41/dp/B07X3P29LF/ref=sr_1_88?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-88
"Honor 9N (Black, 4GB RAM, 128GB Storage)",Visit the Honor Store,,4.0 out of 5 stars,"4,848",,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Honor-9N-Ram-128-ROM/dp/B07G47D229/ref=sr_1_89?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-89
Nillkin Tempered Glass for Xiaomi Mi A3 A 3 Amazing H+ Pro Explosion Proof Screen Protect + Camera Film,Brand: Nillkin,"₹ 1,399.00",4.0 out of 5 stars,1,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Tempered-Amazing-Explosion-Protect/dp/B07W83R3LG/ref=sr_1_90?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-90
Rage magic 35 B Smart Dual Sim Phone Android -white Color,Brand: Rage Mobiles,,,,,7 Days Replacement,https://www.amazon.in/Rage-magic-Smart-Android-white/dp/B00M1PDZGI/ref=sr_1_91?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-91
Nillkin Case for Xiaomi Redmi Note 7 Super Frosted Hard Back Cover Hard PC White Color,Brand: Nillkin,"₹ 1,299.00",,,Daily Shoppers,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Redmi-Super-Frosted/dp/B07PQCFL5K/ref=sr_1_92?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-92
"OPPO A5S (Red, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",Visit the Oppo Store,"₹ 12,990.00",4.1 out of 5 stars,"2,915",Appario Retail Private Ltd,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/OPPO-Storage-Additional-Exchange-Offers/dp/B07PRBKTSH/ref=sr_1_93?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-93
"IKall K6 Smartphone (6.26 inch Water Drop Display, 32GB, Dual Sim 4G Volte) (Red)",Visit the IKALL Store,"₹ 6,699.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/IKall-K6-Smartphone-Water-Display/dp/B08B7S37HD/ref=sr_1_94?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-94
"Realme 5i (Aqua Blue, 4GB RAM, 128GB Storage)",Brand: realme,,3.4 out of 5 stars,3,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Realme-Aqua-Blue-128GB-Storage/dp/B085WYR5HT/ref=sr_1_95?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-95
Honor Bee 2 4G VoLTE (Gold),Visit the Honor Store,,3.5 out of 5 stars,100,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Honor-Bee-4G-VoLTE-Gold/dp/B0711G2YKH/ref=sr_1_96?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-96
"Nillkin Case for Xiaomi Redmi Note 8 (6.3"" Inch) Soft TPU Rubber Wrapped Protective Case Black Color",Brand: Nillkin,₹ 875.00,,,SSSTORE,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Nillkin-Xiaomi-Rubber-Wrapped-Protective/dp/B0817PF81L/ref=sr_1_97?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-97
Spice Smart Flo Edge Mi-349 (White),Brand: Spice,,,,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Spice-Smart-Edge-Mi-349-White/dp/B00GIK2N74/ref=sr_1_98?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-98
"YUHO Y1 Mobile - Champagne Gold Android 6.0, Android Smart Phone Metallic Design",Brand: YUHO,"₹ 6,499.00",5.0 out of 5 stars,1,Mobile N Gadgets,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, Warranty Policy",https://www.amazon.in/YUHO-Y1-MOBILE-CHAMPAGNE-GOLD/dp/B074RHMRPV/ref=sr_1_99?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-99
"Mi 10 (Twilight Grey, 8GB RAM, 128GB Storage) - 108MP Quad Camera, SD 865 Processor, 5G Ready",Brand: Mi,,3.4 out of 5 stars,299,Darshita Electronics,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Test-A6010-Dummy-Asin_39/dp/B07WZG2YR3/ref=sr_1_100?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-100
"IKall K6 Smartphone (6.26 inch Water Drop Display, 32GB, Dual Sim 4G Volte) (Red)",Visit the IKALL Store,"₹ 6,699.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/IKall-K6-Smartphone-Water-Display/dp/B08B7S37HD/ref=sr_1_101?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-101
Prakal Antique Telephone Corded Elegant Phone Retro Style Trimline Telephones Landline with Metal Buttons Blue Incoming-Call Flashlight for Home Hotel(Brown),Brand: Prakal,₹ 770.00,4.3 out of 5 stars,13,Prakal,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, Warranty Policy",https://www.amazon.in/Prakal-Telephone-Telephones-Incoming-Call-Flashlight/dp/B082PRLLYH/ref=sr_1_102?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-102
"Centric L1 (2GB RAM , White)",Brand: Centric,,4.4 out of 5 stars,2,,"7 Days Replacement, 1 Year Warranty",https://www.amazon.in/Centric-L1-L1-CM2221/dp/B0778PBR7L/ref=sr_1_103?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-103
"I Kall K800 Smartphone (5.5 Inch Display, 2GB Ram, 16GB ROM, 4G Volte) (Gold)",Visit the IKALL Store,"₹ 4,999.00",5.0 out of 5 stars,1,Fabimpex,"No-Contact Delivery, 7 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Kall-K800-Smartphone-Display-Volte/dp/B08B8VC8KS/ref=sr_1_104?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-104
Swiss Voice Epure CH-01 Mobile Handset (White/Orange),Brand: swissvoice,"₹ 1,484.00",4.1 out of 5 stars,58,The Tech World,"No-Contact Delivery, 10 Days Replacement, Amazon Delivered, 1 Year Warranty",https://www.amazon.in/Swiss-Voice-Mobile-Handset-Orange/dp/B005GNYZH0/ref=sr_1_105?dchild=1&keywords=redmi+6a+phone&qid=[phone]&sr=8-105
